codigo,familia,descripcion,merma,precio_unidad
ING-0092,CARNES,JAMON SERRANO loncheado,0,13.5
ING-0093,CARNES,JAMON YORK BARRA 3K,0,3.31
ING-0094,CARNES,LOMO CINTA FRESCA,0,6.99
ING-0095,CARNES,"LOMO CERDO IBERICO CONGELADO MAKRO 2,5KG",0,12.95
ING-0096,CARNES,LONGANIZA fresca,0,5.99
ING-0097,CARNES,LONGANIZA MINI,0,6.5
ING-0098,CARNES,MANTECA DE CERDO 400 g,0,1.85
ING-0099,CARNES,MORCILLA IBERICA ACHORIZADA,0,3.36
ING-0100,CARNES,MORCILLA ARROZ/CARNE,0,5
ING-0101,CARNES,MORCILLA OREADA CEBOLLA,0,5
ING-0102,CARNES,MORCILLA CEBOLLA MINI,0,5.98
ING-0103,CARNES,OREJA CERDO,0,3.99
ING-0104,CARNES,PANCETA cortada,0,4.33
ING-0105,CARNES,PAPADA CON PIEL,0,3.99
ING-0106,CARNES,PAPADA CON PIEL IBÉRICA,0,
ING-0107,CARNES,PICADA CERDO 800g MAKRO,0,4.94
ING-0108,CARNES,PICADA MIXTA 800 G MAKRO,0,6.23
ING-0109,CARNES,"PIERNA, PERNIL fresco entero sin piel +/- 12k jose gonzalez",0,3.99
ING-0110,CARNES,"PIES,MANOS CERDO",0,4.99
ING-0111,CARNES,PLUMA CERDO IBÉRICO CONGELADO MAKRO 1K,0,15.75
ING-0112,CARNES,PRESA CERDO IBERICO CONGELADO 1K,0,19.8
ING-0113,CARNES,"REDAÑO,RANDA,TELETA",0,3.99
ING-0114,CARNES,RIÑONES,0,2.99
ING-0115,CARNES,SECRETO CERDO BLANCO,0,6.35
ING-0116,CARNES,SECRETO CERDO IBERICO CONGELADO 1K MAKRO,0,7.3
ING-0117,CARNES,SESOS,0,1.8
ING-0118,CARNES,"SOBRASADA 1,5K",0,6.54
ING-0119,CARNES,SOLOMILLO CERDO IBÉRICO CONGELADO MAKRO 1K,0,9.95
ING-0120,CARNES,SOLOMILLO CERDO MACERADO,0,4.48
ING-0121,CARNES,SOLOMILLO CERDO FRESCO,0,9.99
ING-0122,CARNES,TRIPA PARA EMBUTIR,0,6
ING-0123,CARNES,TOCINO BLANCO,0,2.69
ING-0124,CARNES,TOCINO ENTREVERADO IBERICO( panceta iberica) cervera,0,10.5
ING-0125,CARNES,TOCINO SALADO ENTREVERADO,0,
ING-0126,CARNES,TOCINO IBERICO (panceta iberica) loncheada cervera,0,9.5
ING-0127,CARNES,BRAZUELO DE CORDERO,0,3.99
ING-0128,CARNES,CANAL CORDERO 12K,0,11.99
ING-0129,CARNES,CARRE cuna de cordero lechal congelado,0,9.4
ING-0130,CARNES,CUELLO partido mitad,0,5.6
ING-0131,CARNES,HIGADO,0,8
ING-0132,CARNES,"MEDIO LECHAL CONGELADO 2,7K MAKRO",0,27
ING-0133,CARNES,MOLLEJAS CORDERO CONGELADAS,0,19.99
ING-0134,CARNES,"PALETILLA ENTERA LECHAL CONGELADA 0,9KG 2UNIDADES MAKRO",0,16.95
ING-0135,CARNES,PALETILLA ENTERA RECENTAL CONGELADA 1K MAKRO,0,11.5
ING-0136,CARNES,PECHO ENTERO,0,3.98
ING-0137,CARNES,PICADA DE CORDERO,0,11.49
ING-0138,CARNES,"PIERNA ENTERA LECHAL CONGELADA 1,2K MAKRO",0,15.5
ING-0139,CARNES,"PIERNA ENTERA RECENTAL CONGELADA 1,5K MAKRO",0,16.83
ING-0140,CARNES,RIÑON CORDERO,0,15
ING-0141,CARNES,SESOS DE CORDERO,0,1.5
ING-0142,CARNES,MEDIA CANAL DE CORDERO LECHAL makro,0,10.4
ING-0143,CARNES,JABALI PARA RAGUT carnicas cevera,0,9.5
ING-0144,PESCADO Y MARISCO,ALMEJA FINA 1-2K,0,12.75
ING-0145,PESCADO Y MARISCO,ALMEJA JAPONICA 1-2K makro,0,10.14
ING-0146,PESCADO Y MARISCO,ANGUILA,0,17.9
ING-0147,PESCADO Y MARISCO,ATUN LOMO VACÍO refrigerado 3-5K,0,9.75
ING-0148,PESCADO Y MARISCO,BACALAO LIMPIO cortado descongelado a la sal 500 g,0,5.73
ING-0149,PESCADO Y MARISCO,BERBERECHO 100-150pz,0,13.15
ING-0150,PESCADO Y MARISCO,BESUGO 300G-3K,0,
ING-0151,PESCADO Y MARISCO,"BOGAVANTE FRESCO 0,4-0,6 USA",0,16
ING-0152,PESCADO Y MARISCO,BONITO DEL NORTE 3K,0,10.25
ING-0153,PESCADO Y MARISCO,BOQUERON grande mediterraneo,0,6.1
ING-0154,PESCADO Y MARISCO,"BUEY DE MAR 0,5-0,7 KG",0,11.9
ING-0155,PESCADO Y MARISCO,CABALLA DEL NORTE,0,5.95
ING-0156,PESCADO Y MARISCO,CALAMAR,0,12.3
ING-0157,PESCADO Y MARISCO,CANGREJO DE MAR,0,
ING-0158,PESCADO Y MARISCO,CAÑAILLA de playa,0,5.95
ING-0159,PESCADO Y MARISCO,CARACOL PRECOCIDO 1K,0,4.5
ING-0160,PESCADO Y MARISCO,"CENTOLLO 0,5-0,7 KG",0,8.93
ING-0161,PESCADO Y MARISCO,CHIPI,0,11.5
ING-0162,PESCADO Y MARISCO,CLOCHINA 1K,0,
ING-0163,PESCADO Y MARISCO,CORVINA 2-3K,0,9.75
ING-0164,PESCADO Y MARISCO,DENTON 1-5 K,0,
ING-0165,PESCADO Y MARISCO,DORADA ración nacional 300/400 g,0,2.5
ING-0166,PESCADO Y MARISCO,ERIZOS DE MAR 5K,0,
ING-0167,PESCADO Y MARISCO,ESPARDEÑA 1K,0,
ING-0168,PESCADO Y MARISCO,GALERA,0,9.74
ING-0169,PESCADO Y MARISCO,GALLO 200-1K,0,
ING-0170,PESCADO Y MARISCO,GALLO SAN PEDRO 1-3K,0,
ING-0171,PESCADO Y MARISCO,HUEVAS DE MERLUZA,0,14.35
ING-0172,PESCADO Y MARISCO,JUREL/ TXITXARRO,0,
ING-0173,PESCADO Y MARISCO,LENGUADO FINO 240g-320g /KG,0,17.85
ING-0174,PESCADO Y MARISCO,LENGUADO 300/400,0,5.97
ING-0175,PESCADO Y MARISCO,"LUBINA 0,3-0,4",0,2.1
ING-0176,PESCADO Y MARISCO,MEJILLON GALLEGO 30/40PZ KILO,0,1.95
ING-0177,PESCADO Y MARISCO,MERLUZA PINCHO 2-3K,0,9.75
ING-0178,PESCADO Y MARISCO,MERO GRIS,0,
ING-0179,PESCADO Y MARISCO,"MORRALLA 0,1-0,2",0,3.95
ING-0180,PESCADO Y MARISCO,NAVAJA MEDIANA,0,5.1
ING-0181,PESCADO Y MARISCO,NECORA GALLEGA,0,20.45
ING-0182,PESCADO Y MARISCO,OSTRA PLANA Nº3 CAJA 12P,0,1.95
ING-0183,PESCADO Y MARISCO,PALAYA 1K,0,
ING-0184,PESCADO Y MARISCO,PARGO 1-6K,0,
ING-0185,PESCADO Y MARISCO,PESCADILLA RACION 300 g,0,1.88
ING-0186,PESCADO Y MARISCO,PEZ LIMON,0,
ING-0187,PESCADO Y MARISCO,PULPO PATA cocido 3piezas 300g,0,28
ING-0188,PESCADO Y MARISCO,RAPE COLA BLANCA nacional 2-3k,0,17.25
ING-0189,PESCADO Y MARISCO,RAYA,0,12.75
ING-0190,PESCADO Y MARISCO,RODABALLO nacional 1000/1200 gr,0,11.91
ING-0191,PESCADO Y MARISCO,SALMON 2-3K,0,7.45
ING-0192,PESCADO Y MARISCO,SALMON 4-5k,0,9.4
ING-0193,PESCADO Y MARISCO,SALMONETE de playa,0,6.25
ING-0194,PESCADO Y MARISCO,SARDINA castellon 15-30 pz KG M,0,3.15
ING-0195,PESCADO Y MARISCO,SEPIA sucia FRESCA 400 g unidad,0,11.4
ING-0196,PESCADO Y MARISCO,TELLINA 1K,0,
ING-0197,PESCADO Y MARISCO,TINTA DE SEPIA 8 unidades 32g mercadona,0,1.2
ING-0198,PESCADO Y MARISCO,TRUCHA 200-3K,0,1.83
ING-0199,PESCADO Y MARISCO,ALISTADO GAMBA ROJA PEQUEÑA mercadona PARA AMERICANA,0,14.95
ING-0200,PESCADO Y MARISCO,ALMEJA NEGRA 60/80 C,0,9.28
ING-0201,PESCADO Y MARISCO,ALMENDRITA/CASTAÑITA/CHOPITO 1K,0,5.97
ING-0202,PESCADO Y MARISCO,ATUN LOMO 3-5K,0,11.9
ING-0203,PESCADO Y MARISCO,ATUN VENTRESCA 1K,0,16.55
ING-0204,PESCADO Y MARISCO,BACALAO COCOCHAS,0,13.35
ING-0205,PESCADO Y MARISCO,BACALAO LOMO 2K PUNTO DE SAL,0,12.97
ING-0206,PESCADO Y MARISCO,BACALAO LOMO EXTRA 250/300 MAKRO,0,6.5
ING-0207,PESCADO Y MARISCO,BACALAO LOMO JUMBO 1K,0,9.12
ING-0208,PESCADO Y MARISCO,BACALAO VENTRESCA 2K,0,5.45
ING-0209,PESCADO Y MARISCO,BOGAVANTE CRUDO 350/400 5K 12 PZ,0,107.1
ING-0210,PESCADO Y MARISCO,BOGAVANTE CRUDO 375G,0,8.9
ING-0211,PESCADO Y MARISCO,CAELLA TACO SIN PIEL2-3K ( TINTORERA),0,4.74
ING-0212,PESCADO Y MARISCO,CALAMAR POTA ANILLAS 600 GR,0,5.97
ING-0213,PESCADO Y MARISCO,"CALAMAR INDIO LIMPIO 10/20 1,6KG",0,12.9
ING-0214,PESCADO Y MARISCO,CALAMAR PATAGONICO LIMPIO10/20 800G,0,7.99
ING-0215,PESCADO Y MARISCO,CALAMAR MARRUECOS M/P,0,16.95
ING-0216,PESCADO Y MARISCO,CALAMAR PATAGÓNICO 9-12 CM,0,7.63
ING-0217,PESCADO Y MARISCO,CALAMAR PATAGONICO 12-15 CM,0,5.45
ING-0218,PESCADO Y MARISCO,"CALAMAR TUBO POTA SIN ALA 1,8KG",0,10.2
ING-0219,PESCADO Y MARISCO,CARABINERO 14/19 1-2K,0,53.96
ING-0220,PESCADO Y MARISCO,CARACOLES TIERRA MORO COCIDO,0,7.16
ING-0221,PESCADO Y MARISCO,CARNE BUEY DE MAR COCIDO 500G,0,10.36
ING-0222,PESCADO Y MARISCO,CARNE DE NECORA 1K,0,24.37
ING-0223,PESCADO Y MARISCO,CARNE VIEIRA 8-12PIEZAS 800g,0,29.2
ING-0224,PESCADO Y MARISCO,CAZON,0,
ING-0225,PESCADO Y MARISCO,CIGALA CABEZAS Y PINZAS 2K para fumet,0,4.97
ING-0226,PESCADO Y MARISCO,CIGALA Nº 3 21/30 800 GR,0,9.95
ING-0227,PESCADO Y MARISCO,CIGALA Nº0 8/12 800 GR,0,18.45
ING-0228,PESCADO Y MARISCO,COCOCHA BACALAO,0,
ING-0229,PESCADO Y MARISCO,GALERA CONGELADA 1K MAKRO,0,9.88
ING-0230,PESCADO Y MARISCO,GALLINETA FILETE LIMPIO,0,9.25
ING-0231,PESCADO Y MARISCO,GAMBA GRIEGA ARROCERA 1K,0,7.2
ING-0232,PESCADO Y MARISCO,GAMBA PELADA 30/50 700G,0,7.43
ING-0233,PESCADO Y MARISCO,GAMBON 30/40 2k,0,8.75
ING-0234,PESCADO Y MARISCO,LANGOSTA cruda entera 300/400 La Roca,0,11
ING-0235,PESCADO Y MARISCO,LANGOSTINO 35/42 750G,0,10.61
ING-0236,PESCADO Y MARISCO,LENGUADO 400-425 gramos,0,4.2
ING-0237,PESCADO Y MARISCO,MARRAJO EN RODAJA 150/300 900 G,0,6.68
ING-0238,PESCADO Y MARISCO,MEJILLON COCIDO 900 gramos,0,8.2
ING-0239,PESCADO Y MARISCO,"MERLUZA ENTERA s/cabeza +1,8k volanta",0,9.8
ING-0240,PESCADO Y MARISCO,"MERLUZA RODAJA 70g/120g 1,8 kg",0,7.15
ING-0241,PESCADO Y MARISCO,NECORA CRUDA 6/8 1K,0,10.15
ING-0242,PESCADO Y MARISCO,PANGA,0,
ING-0243,PESCADO Y MARISCO,"PEZ ESPADA RODAJA 1,8K",0,13.4
ING-0244,PESCADO Y MARISCO,PULPITO CRUDO 41/60 1K,0,7.76
ING-0245,PESCADO Y MARISCO,PULPO CRUDO GALLEGO varios calibres,0,16.95
ING-0246,PESCADO Y MARISCO,PUNTILLA CHINA CONGELADA 900G miroca,0,3.8
ING-0247,PESCADO Y MARISCO,"RAPE CABEZA 1,6KG FUMET",0,4.11
ING-0248,PESCADO Y MARISCO,RAPE CACHETES GRAN SOL 1K,0,18.62
ING-0249,PESCADO Y MARISCO,RAPE COLA CHINA 150-200G,0,3.46
ING-0250,PESCADO Y MARISCO,"RAPE COLA CHINA 300/500G bolsa de 1,6k",0,6.53
ING-0251,PESCADO Y MARISCO,RAPE SIN CABEZA GRAN SOL 2-4KG,0,16.95
ING-0252,PESCADO Y MARISCO,SEPIA MARRUECOS 250/400 PZ 2K,0,19.77
ING-0253,PESCADO Y MARISCO,SURIMI 1K,0,3.98
ING-0254,PESCADO Y MARISCO,TINTA sepia 50 UN x 4g,0,6.51
ING-0255,PESCADO Y MARISCO,VIEIRA CON CONCHA 8-10 1K,0,15.88
ING-0256,PESCADO Y MARISCO,VIEIRA CARNE SOLO 10 PZA 800 G miroca,0,8.9
ING-0257,PESCADO Y MARISCO,ANCHOAS GIRASOL 260G makro,0,4.52
ING-0258,PESCADO Y MARISCO,BACALAda SALAZON FILETON,0,14.75
ING-0259,PESCADO Y MARISCO,BACALAO marinado AHUMADO EN ACEITE mercadona 110 G,0,2.3
ING-0260,PESCADO Y MARISCO,BACALAO CALLOS SALMUERA 500G,0,10.39
ING-0261,PESCADO Y MARISCO,BACALAO COCOCHAS 400 G,0,5.9
ING-0262,PESCADO Y MARISCO,BACALAO MIGAS 1k makro,0,11.7
ING-0263,PESCADO Y MARISCO,BERBERECHOS 120ML,0,2.2
ING-0264,PESCADO Y MARISCO,CAPELLANS 1K,0,9.54
ING-0265,PESCADO Y MARISCO,CAVIAR ROJO SUCEDANEO 300 G,0,10.29
ING-0266,PESCADO Y MARISCO,COPOS DE BONITO DESHIDRATADOS,0,
ING-0267,PESCADO Y MARISCO,HIGADO BACALAO,0,3.5
ING-0268,PESCADO Y MARISCO,HUEVAS DE LUMPO NEGRO 100G makro,0,4.07
ING-0269,PESCADO Y MARISCO,HUEVAS DE SALMÓN 100G MAKRO,0,10.24
ING-0270,PESCADO Y MARISCO,HUEVAS DE TRUCHA 100G,0,12.37
ING-0271,PESCADO Y MARISCO,SALMON AHUMADO 250G,0,7.5
ING-0272,PESCADO Y MARISCO,SALMON AHUMADO HORECA +1K,0,23.7
ING-0273,PESCADO Y MARISCO,SURIMI FRESCO KRISSIA 400G,0,4.62
ING-0274,PESCADO Y MARISCO,TONYINA DE SORRA EN ACEITE 500 g escurrido mercadona,0,4.8
ING-0275,PESCADO Y MARISCO,SARDINA DE BOTA saladas y prensadas 320 gramos,0,5.63
ING-0276,VERDURAS,ACEDERA,0,
ING-0277,VERDURAS,ACELGA,0,1.25
ING-0278,VERDURAS,ACELGA BAY ROJA 400 G,0,4.73
ING-0279,VERDURAS,ACELGA ROJA,0,
ING-0280,VERDURAS,ACHICORIA /RADICCIO,0,1.4
ING-0281,VERDURAS,AJEDREA,0,
ING-0282,VERDURAS,AJETE CHINO/cebolla tierna china,0,0.95
ING-0283,VERDURAS,AJO NEGRO,0,3.95
ING-0284,VERDURAS,AJO SECO 1K,0,3.9
ING-0285,VERDURAS,AJO TIERNO 200 gramos,0,1.65
ING-0286,VERDURAS,ALBAHACA 125G,0,1.5
ING-0287,VERDURAS,ALCACHOFA,0,3.3
ING-0288,VERDURAS,ALCACHOFA MORADA,0,0
ING-0289,VERDURAS,ALGA AGAR AGAR EN COPOS,0,
ING-0290,VERDURAS,ALGA CODIUM,0,
ING-0291,VERDURAS,ALGA ESPAGUETI DE MAR/ CODIUM,0,14.7
ING-0292,VERDURAS,ALGA LECHUGA DE MAR SALAZON,0,
ING-0293,VERDURAS,APIO RAIZ,0,1.1
ING-0294,VERDURAS,APIO RAMA 750 g,0,0.73
ING-0295,VERDURAS,BABY LEAF mix ensaladas 300 G,0,2.45
ING-0296,VERDURAS,BATAVIA,0,2.5
ING-0297,VERDURAS,BERENJENA,0,2.1
ING-0298,VERDURAS,BERROS 100 G,0,1.9
ING-0299,VERDURAS,BERZA/COL RIZADA,0,1.15
ING-0300,VERDURAS,BIMI 250G,0,2.6
ING-0301,VERDURAS,BONIATO/ BATATA,0,1.35
ING-0302,VERDURAS,BRÓCOLI 400 g,0,1.7
ING-0303,VERDURAS,"BROTES SAKURA MIX 1,6KG makro",0,17.93
ING-0304,VERDURAS,BULBO DE HINOJO,0,0.86
ING-0305,VERDURAS,CALABACIN VERDE,0,0.95
ING-0306,VERDURAS,CALABAZA CHATA,0,0.55
ING-0307,VERDURAS,CALÇOT 25PZ,0,5.5
ING-0308,VERDURAS,CANONIGOS 100 G sh levante,0,1.35
ING-0309,VERDURAS,CARDO,0,1.25
ING-0310,VERDURAS,CEBOLLA,0,0.52
ING-0311,VERDURAS,CEBOLLA CHALOTA PELADA 250G,0,1.2
ING-0312,VERDURAS,CEBOLLA MORADA 1K,0,0.95
ING-0313,VERDURAS,CEBOLLETA TIERNA BLANCA,0,0.95
ING-0314,VERDURAS,CEBOLLINO 125,0,1.55
ING-0315,VERDURAS,CEBOLLITA GUARNICION,0,1.45
ING-0316,VERDURAS,CHAMPIÑÓN K,0,2.7
ING-0317,VERDURAS,CHAMPIÑON PORTOBELLO,0,4.55
ING-0318,VERDURAS,CHILE HABANERO VERDE,0,
ING-0319,VERDURAS,CHIRIVIA,0,2.2
ING-0320,VERDURAS,CHOI SUM ( ACELGA CHINA),0,0.6
ING-0321,VERDURAS,CILANTRO 125G,0,1.43
ING-0322,VERDURAS,CITRONELA LEMON-GRAS 300G,0,8.5
ING-0323,VERDURAS,COGOLLOS TUDELA 3PIEZAS,0,0.93
ING-0324,VERDURAS,COL CHINA,0,1.5
ING-0325,VERDURAS,COL DE BRUSELAS 1K,0,1.98
ING-0326,VERDURAS,COL KALE,0,2.85
ING-0327,VERDURAS,COL LOMBARDA PIEZA +/-2K,0,1.89
ING-0328,VERDURAS,COL REPOLLO LISO 1PIEZA 2K,0,1.68
ING-0329,VERDURAS,COL REPOLLO RIZADO,0,1.15
ING-0330,VERDURAS,COLI NABO/COLIRABANO,0,2.55
ING-0331,VERDURAS,COLIFLOR MORADA,0,3.97
ING-0332,VERDURAS,COLIFLOR unidades,0,1.3
ING-0333,VERDURAS,DIENTE DE LEON,0,
ING-0334,VERDURAS,ENDIVIA BLANCA 700G,0,1.88
ING-0335,VERDURAS,ENDIVIA ROJA 300G,0,3.2
ING-0336,VERDURAS,ENELDO 125G,0,1.25
ING-0337,VERDURAS,ESCAROLA FRISSE 500G,0,1.65
ING-0338,VERDURAS,ESPARRAGO BLANCO 25u=2k,0,18
ING-0339,VERDURAS,ESPARRAGO VERDE FINO,0,1.98
ING-0340,VERDURAS,ESPARRAGO VERDE jumbo 250 G,0,4.55
ING-0341,VERDURAS,ESPINACAS ENTERAS,0,1.45
ING-0342,VERDURAS,ESTRAGON 125G,0,1.8
ING-0343,VERDURAS,FLOR DE CALABACIN 10 UNIDADES,0,11
ING-0344,VERDURAS,FLORES MIX 20G makro,0,5.94
ING-0345,VERDURAS,FLORES PENSAMIENTOS 30 UNID,0,4.35
ING-0346,VERDURAS,GALANGA,0,2
ING-0347,VERDURAS,GARROFON,0,3.1
ING-0348,VERDURAS,GERMINADO DE ALFALFA 80G makro,0,1.21
ING-0349,VERDURAS,GERMINADO DE COL ROJA 95G makro,0,2.5
ING-0350,VERDURAS,GERMINADO DE SOJA,0,
ING-0351,VERDURAS,GERMINADO RABANO 95 G,0,6.95
ING-0352,VERDURAS,GERMINADO REMOLACHA sh,0,2.75
ING-0353,VERDURAS,GERMINADO WASABI,0,0
ING-0354,VERDURAS,GRELOS,0,1.85
ING-0355,VERDURAS,GUISANTE FRESCO TEMPORADA,0,19.05
ING-0356,VERDURAS,HABAS,0,
ING-0357,VERDURAS,HIERBA LUISA,0,
ING-0358,VERDURAS,HIERBABUENA 125G,0,2.76
ING-0359,VERDURAS,HINOJO DE MAR,0,
ING-0360,VERDURAS,HINOJO hierba fresca aromatica,0,
ING-0361,VERDURAS,HOJA DE ROBLE,0,0.95
ING-0362,VERDURAS,HOJA LIMA KAFFIR 100 GR,0,3.25
ING-0363,VERDURAS,ICEBERG,0,0.95
ING-0364,VERDURAS,JENGIBRE,0,2.85
ING-0365,VERDURAS,JUDIA SUGAR SNAP,0,1
ING-0366,VERDURAS,JUDIA TAVELLA,0,6.9
ING-0367,VERDURAS,JUDIA VERDE PERONA,0,3.05
ING-0368,VERDURAS,JUDIA VERDE PLANA ROCHET,0,4.95
ING-0369,VERDURAS,JUDIA VERDE REDONDA BOBY,0,5.75
ING-0370,VERDURAS,LAUREL,0,
ING-0371,VERDURAS,LECHUGA ROMANA 2UN,0,1.85
ING-0372,VERDURAS,LOLLO ROSSO,0,1.04
ING-0373,VERDURAS,MAIZ MAZORCA,0,
ING-0374,VERDURAS,MEJORANA,0,
ING-0375,VERDURAS,MELISA,0,
ING-0376,VERDURAS,MENTA 125G,0,1.25
ING-0377,VERDURAS,MERTENSIA ( hoja ostra) 35unidades,0,18.05
ING-0378,VERDURAS,MICROBROTE MIZUMA 100 g,0,6.95
ING-0379,VERDURAS,MICROBROTE RABANO 50 G,0,6.95
ING-0380,VERDURAS,MICROBROTE TATSOI 50G,0,3.95
ING-0381,VERDURAS,MICROBROTE ZANAHORIA 50G,0,3.95
